epochs,dataset,d_dim,hidden_dim,k,L,batch_size,num_tuples,seeds,regime,outfile,setting,train_loss,test_loss,gen_gap
1000,gaussian400,64,128,1,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009792189932398,0.2283793632269313,0.2274001442336914
1000,gaussian400,64,128,1,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0006286811720089,0.2963220892224461,0.2956934080504371
1000,gaussian400,64,128,1,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.000979641004325,0.2001145103108079,0.1991348693064829
1000,gaussian400,64,128,1,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0006806127119089,0.3568198048761114,0.3561391921642025
1000,gaussian400,64,128,1,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009749766031745,0.1977436776933085,0.1967687010901339
1000,gaussian400,64,128,1,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0006677551050119,0.3472177786882967,0.3465500235832847
1000,gaussian400,64,128,1,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009719296584888,0.1899724015530402,0.1890004718945513
1000,gaussian400,64,128,1,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.000577681387703,0.3182636227665469,0.3176859413788438
1000,gaussian400,64,128,1,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009965052650797,0.2250796388818329,0.2240831336167531
1000,gaussian400,64,128,1,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0006354094860403,0.2946322176404297,0.2939968081543894
1000,gaussian400,64,128,2,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009653322143542,0.287591377727827,0.2866260455134728
1000,gaussian400,64,128,2,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0006619229647534,0.4459012284643948,0.4452393054996413
1000,gaussian400,64,128,2,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009851609425996,0.2924649122748989,0.2914797513322993
1000,gaussian400,64,128,2,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.000537164338613,0.41041850245893,0.409881338120317
1000,gaussian400,64,128,2,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009566895781077,0.2941763200122863,0.2932196304341786
1000,gaussian400,64,128,2,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0004977957269089,0.3953024338252842,0.3948046380983753
1000,gaussian400,64,128,2,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009660418625802,0.2716402246054727,0.2706741827428925
1000,gaussian400,64,128,2,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0006224419023757,0.4144949522063136,0.4138725103039378
1000,gaussian400,64,128,2,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009656724180944,0.3170834678594023,0.3161177954413078
1000,gaussian400,64,128,2,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.000661763354306,0.4082581112042069,0.4075963478499008
1000,gaussian400,64,128,3,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009940251502917,0.4242818717550486,0.4232878466047568
